Species Key,Belt
5289762,7
5289764,7
5289779,5
5289785,7
5289788,7
5289789,6
5289790,7
5289831,5
5289841,7
5289877,4
5290052,7
5290087,5
5290103,7
5290130,6
5290143,7
5290149,5
5290168,5
5290171,5
5290179,7
5290201,7
5293058,7
5293875,7
5294777,7
5295841,4
5295878,6
5295889,5
5295911,4
5295915,7
5295929,5
5295973,5
5295978,7
5298821,5
5298923,5
5299296,5
5299303,5
5300358,4
5300394,5
5300425,5
5300486,6
5300495,5
5300527,7
5300591,5
5300642,4
5300784,6
5300797,4
5300998,7
5301026,7
5303905,5
5304529,7
5304576,7
5304769,5
5305481,7
5305513,7
5305552,5
5305555,6
5305617,7
5305636,7
5305646,5
5305656,7
5305668,5
5305687,5
5308555,7
5308651,7
5310664,7
5310704,7
5310951,5
5311033,5
5311689,7
5312987,5
5315347,7
5315372,5
5315454,7
5315469,5
5315559,7
5315870,7
5316009,7
5316149,7
5316187,7
5316334,7
5316408,7
5316491,7
5316500,7
5316521,7
5316532,6
5316652,7
5316694,7
5316701,7
5317045,7
5317089,7
5317107,7
5317187,6
5317287,7
5317412,7
5317489,7
5317521,7
5317530,7
5317673,7
5317763,7
5318863,5
5318906,5
5318948,5
5318958,5
5319011,7
5319226,5
5319246,5
5321373,5
5321422,5
5323092,5
5326179,5
5329315,4
5330776,7
5331162,7
5331268,4
5332282,7
5332286,6
5332311,5
5334240,5
5334268,6
5334275,5
5341297,4
5341394,5
5341511,4
5341784,7
5341792,7
5345341,4
5347844,7
5347845,5
5347859,7
5349242,7
5349274,7
5349428,7
5350010,5
5350452,7
5352251,5
5353583,5
5353593,6
5353598,6
5353644,5
5353770,7
5356354,7
5356371,5
5356401,5
5356407,7
5356412,4
5356451,5
5356477,5
5356488,5
5356511,5
5356514,5
5356578,7
5356614,5
5356684,4
5356714,4
5358988,7
5359330,5
5359374,7
5359475,5
5359650,6
5359653,7
5359654,5
5359655,7
5359660,5
5360271,5
5361760,5
5361877,5
5361880,5
5361889,5
5361904,7
5361951,6
5362004,5
5362215,5
5362786,5
5366691,5
5367878,5
5370380,4
5370415,7
5371609,4
5371610,5
5371645,5
5371653,5
5371655,5
5371678,5
5371685,5
5371702,5
5371712,5
5371714,4
5371716,4
5371721,5
5371722,5
5371746,5
5371772,5
5371864,5
5371879,7
5372238,5
5372246,5
5372258,5
5372260,7
5372262,6
5372264,4
5372277,5
5372639,5
5372800,5
5372917,4
5373235,1
5373246,4
5373248,4
5373249,4
5373254,4
5373255,4
5373284,4
5373286,2
5373322,5
5373339,7
5373358,7
5373413,4
5373418,4
5373475,7
5373789,4
5374118,5
5374672,7
5374951,5
5375020,4
5375102,5
5375201,4
5375209,4
5375224,5
5375268,5
5375387,5
5375388,5
5375425,5
5376648,5
5377042,3
5377378,7
5383956,4
5383959,7
5384390,7
5384397,7
5384774,5
5384805,5
5384834,5
5384852,5
5384955,7
5386134,6
5387504,5
5387539,5
5388602,5
5393632,4
5393638,5
5393641,4
5393642,5
5393953,5
5394163,4
5394473,5
5394645,4
5395398,5
5395405,5
5395467,5
5395509,5
5395525,5
5398421,7
5400613,7
5404194,4
5406998,7
5409255,5
5409371,5
5414252,7
5414420,7
5415036,5
5415039,5
5415040,7
5415054,5
5415056,5
5415571,7
5415619,7
5415661,7
5418406,7
5418629,7
5420380,7
5420901,5
5420912,7
5420987,7
5421047,7
5421085,5
5421087,5
5421118,6
5421144,5
5421333,7
5523984,7
5528295,5
5528305,5
5528313,6
5528315,5
5528333,5
5528335,7
5528343,7
5528356,6
5528357,5
5528903,6
5529383,7
5529644,7
5531825,5
5533069,7
5534202,7
5537596,4
5537667,4
5537749,5
5537806,5
5537813,5
5537879,5
5537964,4
5537969,6
5537977,4
5541322,7
5544654,7
5549741,6
5549809,7
5549816,7
5549870,7
5549878,7
5549884,7
5549923,7
5549937,7
5549939,7
5550015,7
5552489,4
5554574,7
5558488,7
5559071,5
5566202,7
5567542,5
5567780,5
5568339,5
5568428,5
5568446,7
5569682,5
5575475,7
5575483,7
5579436,5
5579449,7
5580835,5
5580841,4
5580863,5
5580938,4
5582578,7
5584611,5
5585440,5
5587181,5
5588218,3
5591008,6
5592249,7
5592348,7
5592364,7
5596898,5
5598535,4
5598554,5
5599091,5
5599975,7
5600140,7
5601105,7
5601902,7
5612297,5
5613335,7
5615978,5
5616047,5
5616414,5
5616556,4
5616598,6
5616625,5
5633333,7
5633910,5
5634430,3
5634431,5
5634432,5
5635525,7
5640951,4
5641096,6
5641793,6
5643565,7
5648396,7
5650856,7
5662866,5
5665840,5
5667792,6
5669180,7
5671564,7
5671575,6
5671789,4
5671812,7
5671821,5
5672421,5
5672565,7
5672571,7
5672585,7
5672587,7
5673546,7
5673616,7
5673735,7
5673976,7
5674047,6
5674076,6
5674238,5
5674318,5
5674439,6
5674566,4
5674860,7
5675194,7
5675642,7
5676003,5
5676921,7
5676939,7
5677150,7
5677381,7
5677398,7
5677407,7
5677426,7
5677455,7
5677471,7
5677510,7
5677628,7
5677752,7
5677761,7
5677764,7
5677805,7
5677942,7
5678107,7
5678118,5
5678671,4
5678867,6
5679133,7
5679570,7
5680393,5
5685130,5
5685218,6
5685264,6
5685882,5
5686494,5
5687094,7
5696768,5
5699339,4
5708628,7
5708806,5
5710306,4
5792597,6
5828197,7
5828220,7
5832015,6
5832504,5
5836522,7
5836531,5
5939812,4
5948368,7
6026295,5
6026408,5
6026426,5
6026843,5
6027105,5
6027415,5
6035568,6
6043471,4
6043516,5
6058838,5
6068659,5
6070572,7
6070915,7
6109611,7
6109637,7
6109699,7
6135784,7
6363352,7
6364219,5
6365649,7
6365882,5
6369770,5
6370198,5
6374393,5
6374525,5
6376282,4
6402729,7
6406374,7
6410563,7
6433032,5
6435171,7
6634957,7
6711753,7
7100404,5
7102937,5
7102969,5
7104172,5
7122825,7
7125851,5
7125869,7
7126994,5
7141651,5
7141659,7
7152692,5
7152728,7
7155259,4
7155291,5
7156471,7
7157705,7
7161042,5
7262362,5
7262943,5
7262947,6
7263012,6
7263019,5
7263106,5
7263110,5
7263208,5
7266341,5
7266360,6
7266362,4
7266372,4
7266406,5
7266434,5
7266444,5
7266456,4
7266481,4
7266574,5
7266581,5
7266635,5
7266641,5
7266666,5
7266717,5
7266778,4
7266788,4
7266860,5
7268240,4
7268792,7
7269010,4
7269177,5
7269282,5
7269903,5
7270012,4
7270218,4
7270272,4
7270449,5
7270682,5
7270734,5
7270743,6
7270797,5
7272452,5
7272554,5
7272556,6
7272684,6
7272731,4
7274221,7
7276576,5
7277064,5
7277127,6
7277188,6
7277198,5
7277247,6
7277323,6
7277368,6
7277579,4
7277587,5
7277589,5
7279275,6
7286036,7
7287927,7
7287970,7
7288244,5
7289077,5
7289120,7
7293094,5
7295789,5
7296742,5
7297850,7
7298320,6
7298393,7
7298533,7
7298558,7
7299081,7
7299219,5
7299482,7
7299506,7
7300218,5
7300283,5
7300339,6
7300347,6
7300394,6
7303600,5
7303618,6
7304140,7
7304271,5
7304540,5
7304647,7
7304665,6
7304749,5
7306109,5
7307728,4
7308369,6
7308761,5
7308820,7
7309014,5
7310734,5
7313512,7
7313745,5
7313818,7
7313823,5
7313919,7
7313927,6
7313938,5
7313983,5
7314083,7
7315754,5
7315793,5
7315801,6
7315916,7
7316005,5
7316508,6
7316518,4
7316524,5
7317816,7
7317960,5
7318939,5
7319002,6
7319016,5
7319035,5
7319290,6
7319895,5
7319933,7
7320007,6
7322071,6
7322122,5
7324452,7
7325877,5
7325923,5
7325947,6
7325992,7
7325997,5
7326009,6
7326029,7
7326036,5
7326080,4
7326137,7
7326156,7
7326165,5
7326229,7
7326263,6
7326895,6
7326947,7
7329053,5
7329062,5
7329785,4
7329787,4
7329850,7
7330807,5
7330858,6
7331082,7
7331697,4
7334050,5
7334992,5
7335142,7
7335697,5
7339073,7
7339206,6
7339614,5
7339623,6
7353729,5
7355530,6
7355846,7
7356096,5
7361239,6
7379138,7
7382741,7
7383938,1
7390679,7
7393329,7
7399880,5
7403263,5
7412977,5
7413879,7
7421641,5
7437208,7
7441624,5
7441849,5
7444768,6
7445557,5
7451394,6
7469425,4
7469977,7
7475694,7
7496422,7
7500620,5
7502977,7
7503031,5
7506783,7
7513343,7
7516558,5
7518426,7
7519921,5
7520328,7
7526042,6
7530490,7
7536923,7
7549478,5
7569631,7
7574732,5
7589470,7
7598400,7
7604003,6
7607891,7
7617789,6
7631479,5
7639189,7
7642564,5
7653915,7
7655426,5
7657387,7
7670032,7
7670388,5
7673414,7
7678610,5
7686979,5
7696280,7
7696841,5
7699721,6
7730307,4
7731732,6
7738624,4
7738766,5
7751501,5
7759787,7
7761022,5
7768873,5
7770836,5
7773502,5
7795516,6
7795888,5
7800235,5
7806873,7
7809468,5
7820439,5
7824053,5
7839292,4
7846556,5
7863463,5
7867898,5
7874619,5
7882739,7
7883427,6
7883600,5
7884797,5
7887223,7
7889215,6
7900846,6
7902463,5
7903057,5
7903503,4
7921360,7
7924597,4
7944367,7
7952471,5
7961545,7
7963890,4
7970844,7
7972896,4
7978633,7
7985821,5
7987710,4
7996293,5
8002439,7
8002952,5
8022932,6
8031426,6
8046061,6
8057620,7
8060423,5
8068041,7
8098986,7
8099462,7
8100050,7
8104555,5
8106628,7
8120010,7
8121969,6
8141711,6
8143162,4
8149923,5
8150344,7
8160903,6
8171484,7
8172583,5
8190077,5
8192249,7
8193234,5
8193935,7
8201164,7
8207569,7
8214470,4
8231191,5
8235099,7
8241662,7
8241774,5
8244689,5
8244887,5
8254182,5
8283202,7
8298495,5
8300054,4
8303121,7
8307542,7
8309687,7
8310735,7
8321422,7
8323432,3
8323761,7
8324181,4
8326713,4
8332947,6
8335407,7
8338002,6
8344091,7
8354374,7
8372153,7
8373355,5
8377689,5
8394552,7
8403992,7
8404707,4
8418338,5
8420749,7
8420911,5
8539282,5
8582197,6
8584304,5
8591421,5
8604890,4
8616098,6
8637348,5
8656996,5
8664882,5
8846035,7
8960721,7
8971274,5
8993776,7
8998684,5
9073641,5
9080185,5
9111729,6
9118014,4
9150405,5
9151957,5
9167736,7
9172281,5
9172708,7
9202524,4
9206251,5
9211233,7
9338262,5
9354969,6
9370836,5
9396295,5
9557964,4
9574892,5
9594152,5
9596941,7
9605163,5
9613389,5
9662775,7
9671412,5
9704070,4
9710870,7
9716827,7
9733867,7
9764749,4
9805393,4
